t,x,flags
6703290,354,0
26704324,310,0
26705358,16777201,0
26706395,16776697,0
26707431,16776097,0
26708467,16775574,0
26709503,16775590,0
26710539,16775124,0
26711577,16774314,0
26712613,16774669,0
26713648,16775305,0
26714684,16775199,0
26715720,16776398,0
26716758,16777073,0
26717793,16777113,0
26718829,16777167,0
26719866,145,0
26720903,668,0
26721937,16777186,0
26722974,16777038,0
26724010,16776286,0
26725045,16775612,0
26726081,16775420,0
26727119,16775269,0
26728156,16774805,0
26729191,16774595,0
26730228,16775030,0
26731263,16776155,0
26732300,16776962,0
26733335,16777186,0
26734373,16777054,0
26735409,79,0
26736444,16777155,0
26737483,533,0
26738519,354,0
26739553,16776687,0
26740590,16775843,0
26741627,16775757,0
26742661,16775590,0
26743697,16775386,0
26744734,16774802,0
26745770,16774194,0
26746807,16774643,0
26747843,16774833,0
26748880,16775817,0
26749916,16776843,0
26750952,16777019,0
26751990,285,0
26753025,398,0
26754062,621,0
26755096,180,0
26756133,16776881,0
26757169,16776299,0
26758204,16775619,0
26759242,16775533,0
26760276,16775601,0
26761312,16775186,0
26762351,16774401,0
26763385,16775226,0
26764421,16776270,0
26765457,16776580,0
26766495,16776521,0
26767530,16776699,0
26768567,16777066,0
26769605,565,0
26770639,926,0
26771676,548,0
26772712,16776947,0
26773747,16776198,0
26774783,16775728,0
26775821,16775551,0
26776858,16775445,0
26777893,16774974,0
26778929,16773914,0
26779966,16774525,0
26781002,16774914,0
26782035,16775360,0
26783073,16776758,0
26784110,16777057,0
26785147,253,0
26786181,456,0
26787218,898,0
26788255,499,0
26789291,153,0
26790326,16776732,0
26791363,16775894,0
26792399,16775506,0
26793436,16775479,0
26794471,16775349,0
26795508,16774667,0
26796544,16775261,0
26797580,16775826,0
26798616,16776419,0
26799652,16776577,0
26800688,16777151,0
26801727,337,0
26802762,163,0
26803798,1105,0
26804835,634,0
26805868,16776700,0
26806905,16776126,0
26807941,16776071,0
26808979,16775727,0
26810014,16775556,0
26811048,16775296,0
26812086,16774744,0
26813122,16775297,0
26814158,16775574,0
26815195,16775790,0
26816232,16776723,0
26817267,16777153,0
26818305,105,0
26819341,10,0
26820377,411,0
26821412,976,0
26822450,229,0
26823486,16776471,0
26824520,16776228,0
26825557,16775944,0
26826592,16775374,0
26827630,16775535,0
26828666,16774858,0
26829701,16774928,0
26830739,16775795,0
26831774,16776145,0
26832809,16776332,0
26833847,16776713,0
26834883,16777028,0
26835920,106,0
26836956,1034,0
26837992,744,0
26839027,16777202,0
26840064,16776739,0
26841100,16776189,0
26842136,16776173,0
26843171,16775656,0
26844208,16775679,0
26845245,16774890,0
26846281,16774809,0
26847318,16774954,0
26848353,16775171,0
26849389,16776698,0
26850427,53,0
26851460,16777088,0
26852500,305,0
26853535,544,0
26854571,433,0
26855607,123,0
26856643,16776587,0
26857680,16775761,0
26858715,16775742,0
26859752,16775527,0
26860787,16775326,0
26861824,16774817,0
26862860,16774716,0
26863895,16775575,0
26864931,16776328,0
26865968,16776442,0
26867006,16776916,0
26868040,16777102,0
26869076,16777191,0
26870115,308,0
26871151,445,0
26872184,16777116,0
26873221,16776776,0
26874256,16776160,0
26875294,16775667,0
26876328,16775360,0
26877366,16775133,0
26878405,16774525,0
26879439,16774222,0
26880475,16774894,0
26881512,16774751,0
26882547,16775976,0
26883585,16776563,0
26884621,16776539,0
26885656,16777026,0
26886693,178,0
26887730,602,0
26888765,16777003,0
26889800,16776126,0
26890838,16775779,0
26891874,16775527,0
26892908,16775236,0
26893945,16775217,0
26894982,16774978,0
26896018,16774574,0
26897054,16775295,0
26898091,16776547,0
26899127,16777026,0
26900163,16776859,0
26901198,16777091,0
26902235,476,0
26903273,298,0
26904308,150,0
26905344,16776850,0
26906381,16776495,0
26907415,16776131,0
26908452,16775555,0
26909488,16775243,0
26910525,16774865,0
26911560,16774644,0
26912597,16774183,0
26913633,16775105,0
26914667,16775328,0
26915706,16776063,0
26916743,16776546,0
26917779,16776861,0
26918814,16777191,0
26919851,97,0
26920889,355,0
26921923,16777017,0
26922959,16776403,0
26923996,16775953,0
26925033,16775766,0
26926066,16775392,0
26927105,16775021,0
26928140,16774646,0
26929176,16774171,0
26930212,16775032,0
26931249,16775779,0
26932285,16776033,0
26933322,16776481,0
26934356,16776620,0
26935394,16777009,0
26936430,52,0
26937466,428,0
26938502,254,0
26939538,16776935,0
26940574,16776099,0
26941610,16775667,0
26942647,16775766,0
26943682,16775070,0
26944719,16774646,0
26945755,16774155,0
26946792,16774797,0
26947828,16774827,0
26948864,16775844,0
26949898,16776672,0
26950937,16776851,0
26951973,16776966,0
26953009,16777055,0
26954046,654,0
26955083,513,0
26956118,16776937,0
26957153,16776219,0
26958188,16775650,0
26959225,16775351,0
26960260,16775288,0
26961299,16774954,0
26962334,16774326,0
26963371,16774625,0
26964406,16775205,0
26965443,16775819,0
26966480,16776482,0
26967515,16776679,0
26968550,16777106,0
26969589,107,0
26970623,408,0
26971661,234,0
26972696,16776694,0
26973731,16776280,0
26974770,16775849,0
26975804,16775166,0
26976841,16774914,0
26977878,16774811,0
26978913,16774345,0
26979950,16774673,0
26980985,16774968,0
26982022,16775500,0
26983058,16776381,0
26984095,16776949,0
26985132,641,0
26986167,494,0
26987205,707,0
26988241,338,0
26989275,16776910,0
26990312,16776277,0
26991346,16775668,0
26992384,16775125,0
26993421,16774837,0
26994456,16774655,0
26995492,16774053,0
26996529,16774651,0
26997564,16775179,0
26998601,16775772,0
26999636,16776392,0
27000674,16776556,0
27001710,16776851,0
27002747,16776853,0
27003783,453,0
27004818,100,0
27005854,16776439,0
27006891,16775770,0
27007926,16775666,0
27008963,16775237,0
27009998,16775236,0
27011036,16774915,0
27012071,16774111,0
27013107,16774708,0
27014143,16775225,0
27015179,16775386,0
27016215,16776612,0
27017253,16776454,0
27018289,16776802,0
27019326,16777045,0
27020363,327,0
27021397,140,0
27022433,16776583,0
27023470,16775781,0
27024507,16775453,0
27025542,16775738,0
27026578,16775846,0
27027614,16775724,0
27028651,16774745,0
27029686,16774642,0
27030722,16775119,0
27031758,16776097,0
27032794,16776600,0
27033831,16776552,0
27034867,16777024,0
27035904,46,0
27036941,658,0
27037977,11,0
27039014,16776759,0
27040049,16775958,0
27041085,16775767,0
27042120,16775566,0
27043156,16775198,0
27044192,16775334,0
27045231,16774805,0
27046266,16774591,0
27047302,16775061,0
27048339,16774915,0
27049374,16776343,0
27050411,16776762,0
27051447,16776751,0
27052483,16776777,0
27053520,455,0
27054557,579,0
27055591,16777171,0
27056629,16776521,0
27057663,16776071,0
27058701,16775945,0
27059737,16775725,0
27060773,16775766,0
27061809,16774749,0
27062846,16774455,0
27063881,16774962,0
27064918,16775993,0
27065953,16776443,0
27066990,16776619,0
27068027,16776787,0
27069062,16776993,0
27070099,439,0
27071135,963,0
27072170,176,0
27073207,16776951,0
27074244,16776463,0
27075278,16775660,0
27076314,16775570,0
27077349,16775352,0
27078388,16774761,0
27079423,16775137,0
27080461,16775533,0
27081497,16775025,0
27082532,16776105,0
27083568,16776756,0
27084604,16776912,0
27085641,16776948,0
27086678,417,0
27087715,727,0
27088749,156,0
27089786,16776775,0
27090823,16775989,0
27091858,16776193,0
27092895,16775841,0
27093930,16775121,0
27094967,16774349,0
27096003,16774007,0
27097040,16774989,0
27098075,16776109,0
27099112,16775935,0
27100147,16776274,0
27101184,16776838,0
27102221,161,0
27103256,420,0
27104293,415,0
27105329,16776831,0
27106364,16776258,0
27107402,16776041,0
27108436,16775674,0
27109471,16775120,0
27110509,16774804,0
27111547,16774502,0
27112582,16774534,0
27113617,16775183,0
27114653,16775084,0
27115691,16776010,0
27116727,16776761,0
27117761,16777132,0
27118801,339,0
27119836,720,0
27120873,1107,0
27121908,147,0
27122945,16776765,0
27123979,16776438,0
27125017,16775924,0
27126052,16775367,0
27127088,16775492,0
27128125,16774946,0
27129161,16774191,0
27130198,16774569,0
27131234,16775681,0
27132270,16776721,0
27133306,16776831,0
27134342,16777079,0
27135378,16776028,0
27136415,16775850,0
27137452,610,0
27138487,16777062,0
27139522,16776422,0
27140560,16775863,0
27141594,16775206,0
27142631,16775149,0
27143667,16775146,0
27144705,16775033,0
27145740,16774358,0
27146777,16774597,0
27147811,16775156,0
27148848,16775852,0
27149883,16776304,0
27150921,16776500,0
27151957,16776831,0
27152993,16777151,0
27154031,586,0
27155066,255,0
27156101,16777179,0
27157138,16776325,0
27158174,16775601,0
27159209,16775582,0
27160247,16775698,0
27161283,16774902,0
27162319,16774331,0
27163356,16774705,0
27164392,16775694,0
27165427,16776354,0
27166464,16776605,0
27167499,16776864,0
27168535,192,0
27169573,35,0
27170610,766,0
27171645,475,0
27172681,16776631,0
27173718,16775965,0
27174753,16775578,0
27175789,16775440,0
27176825,16775106,0
27177863,16774917,0
27178898,16774548,0
27179935,16774859,0
27180969,16775236,0
27182007,16775574,0
27183044,16776510,0
27184079,16776886,0
27185116,16776947,0
27186151,16776932,0
27187187,408,0
27188224,158,0
27189261,16776499,0
27190296,16776187,0
27191330,16776064,0
27192369,16775475,0
27193403,16775404,0
27194439,16775248,0
27195476,16774600,0
27196514,16774859,0
27197549,16775671,0
27198587,16776541,0
27199622,16776738,0
27200658,16776946,0
27201694,16777194,0
27202728,16777096,0
27203769,287,0
27204804,445,0
27205839,16777149,0
27206875,16776614,0
27207910,16776140,0
27208948,16775978,0
27209985,16775019,0
27211021,16775014,0
27212055,16774540,0
27213092,16774920,0
27214128,16775231,0
27215165,16775866,0
27216200,16777198,0
27217235,16777136,0
27218274,419,0
27219310,55,0
27220347,604,0
27221382,446,0
27222418,16777101,0
27223455,16776253,0
27224490,16776089,0
27225527,16775830,0
27226563,16775468,0
27227599,16775589,0
27228635,16774868,0
27229672,16774954,0
27230707,16775258,0
27231743,16775992,0
27232781,16776554,0
27233816,44,0
27234853,15,0
27235889,233,0
27236925,1056,0
27237963,771,0
27238998,16776861,0
27240033,16776633,0
27241068,16776388,0
27242105,16776094,0
27243141,16775579,0
27244177,16775195,0
27245213,16774720,0
27246252,16774837,0
27247288,16774989,0
27248323,16774986,0
27249360,16776033,0
27250394,16776700,0
27251431,16777207,0
27252467,16777203,0
27253506,557,0
27254539,456,0
27255576,44,0
27256614,16776569,0
27257647,16776264,0
27258685,16775919,0
27259722,16775725,0
27260757,16775700,0
27261794,16774975,0
27262829,16774888,0
27263866,16775597,0
27264901,16776236,0
27265937,16776636,0
27266975,16776895,0
27268011,167,0
27269047,98,0
27270084,668,0
27271120,892,0
27272157,562,0
27273191,16776916,0
27274229,16776463,0
27275263,16776133,0
27276299,16775566,0
27277337,16775738,0
27278372,16775496,0
27279408,16774612,0
27280446,16774997,0
27281479,16775120,0
27282517,16776330,0
27283554,16776875,0
27284589,16777183,0
27285626,92,0
27286663,732,0
27287698,1092,0
27288736,374,0
27289770,16776411,0
27290806,16776198,0
27291843,16775948,0
27292879,16775934,0
27293913,16776096,0
27294951,16775245,0
27295988,16774963,0
27297024,16775329,0
27298058,16776112,0
27299097,16776518,0
27300133,16776959,0
27301169,203,0
27302207,635,0
27303243,547,0
27304278,913,0
27305314,612,0
27306350,16776927,0
27307384,16776672,0
27308421,16776578,0
27309457,16776079,0
27310495,16775703,0
27311530,16775036,0
27312567,16774683,0
27313602,16775129,0
27314640,16775433,0
27315674,16776436,0
27316709,16777136,0
27317748,458,0
27318786,665,0
27319822,861,0
27320856,1040,0
27321893,413,0
27322929,16776790,0
27323966,16776041,0
27325002,16775778,0
27326036,16775554,0
27327075,16775029,0
27328108,16775054,0
27329146,16774838,0
27330183,16775479,0
27331216,16776144,0
27332254,16776520,0
27333291,16776707,0
27334327,16776802,0
27335361,16777156,0
27336401,303,0
27337437,1384,0
27338474,381,0
27339507,16776972,0
27340545,16776733,0
27341581,16776021,0
27342617,16775719,0
27343652,16775251,0
27344689,16774946,0
27345726,16774493,0
27346760,16774928,0
27347796,16775199,0
27348834,16774665,0
27349869,16775016,0
27350906,16776706,0
27351943,16776949,0
27352980,331,0
27354015,1018,0
27355053,365,0
27356087,16776902,0
27357122,16776322,0
27358157,16776096,0
27359196,16775727,0
27360231,16775658,0
27361269,16775445,0
27362305,16774957,0
27363340,16775109,0
27364376,16775820,0
27365411,16776332,0
27366449,16776761,0
27367485,79,0
27368522,487,0
27369559,338,0
27370596,709,0
27371631,342,0
27372665,16776840,0
27373702,16776257,0
27374737,16776178,0
27375775,16775813,0
27376810,16775667,0
27377847,16775034,0
27378884,16772957,0
27379919,16774254,0
27380954,16775736,0
27381993,16775957,0
27383028,16776814,0
27384064,16776978,0
27385102,361,0
27386138,678,0
27387174,1145,0
27388209,1036,0
27389245,138,0
27390281,16776393,0
27391317,16776054,0
27392354,16775977,0
27393390,16775851,0
27394425,16775583,0
27395462,16774666,0
27396497,16775150,0
27397534,16776251,0
27398570,16776423,0
27399607,16776962,0
27400643,16777087,0
27401678,408,0
27402717,657,0
27403753,1178,0
27404788,1002,0
27405823,16777145,0
27406860,16776583,0
27407897,16776503,0
27408931,16775656,0
27409969,16775503,0
27411004,16775077,0
27412040,16774344,0
27413077,16774619,0
27414113,16775329,0
27415149,16775421,0
27416185,16776668,0
27417222,220,0
27418259,159,0
27419293,16777198,0
27420331,467,0
27421369,549,0
27422402,464,0
27423440,16776901,0
27424475,16776218,0
27425511,16775972,0
27426547,16775496,0
27427583,16775141,0
27428620,16774424,0
27429658,16774507,0
27430692,16774940,0
27431728,16775578,0
27432765,16776710,0
27433802,11,0
27434838,16777037,0
27435874,19,0
27436911,652,0
27437947,548,0
27438983,16777085,0
27440017,16776368,0
27441054,16775492,0
27442090,16775643,0
27443127,16775253,0
27444164,16775509,0
27445199,16774942,0
27446236,16774426,0
27447271,16774824,0
27448307,16775129,0
27449344,16776311,0
27450380,16777015,0
27451418,306,0
27452454,347,0
27453490,750,0
27454527,1045,0
27455562,255,0
27456597,16776802,0
27457633,16776599,0
27458670,16775815,0
27459705,16775410,0
27460741,16775298,0
27461778,16775004,0
27462815,16774962,0
27463850,16775209,0
27464887,16775798,0
27465922,16776644,0
27466960,16776939,0
27467994,16777135,0
27469032,16777020,0
27470070,619,0
27471105,758,0
27472139,496,0
27473177,35,0
27474212,16776367,0
27475249,16775787,0
27476285,16775754,0
27477322,16775829,0
27478357,16775181,0
27479393,16774388,0
27480429,16775373,0
27481467,16775829,0
27482502,16776369,0
27483536,16777160,0
27484575,229,0
27485612,437,0
27486647,434,0
27487683,954,0
27488721,875,0
27489756,391,0
27490793,16776491,0
27491828,16775982,0
27492863,16776190,0
27493899,16775928,0
27494935,16775313,0
27495973,16774826,0
27497009,16775354,0
27498045,16776249,0
27499082,3,0
27500116,16776944,0
27501154,16777073,0
27502188,16777206,0
27503228,283,0
27504264,854,0
27505299,453,0
27506335,16777039,0
27507370,16776590,0
27508406,16776260,0
27509443,16775875,0
27510479,16775684,0
27511514,16775075,0
27512551,16774710,0
27513586,16775224,0
27514624,16775325,0
27515659,16776070,0
27516697,16776761,0
27517733,242,0
27518770,780,0
27519807,737,0
27520842,1097,0
27521877,498,0
27522913,16776908,0
27523949,16776351,0
27524984,16776172,0
27526023,16775983,0
27527057,16775572,0
27528093,16775092,0
27529131,16774747,0
27530165,16775256,0
27531202,16776075,0
27532238,16776736,0
27533276,16776970,0
27534312,394,0
27535347,484,0
27536384,431,0
27537422,1324,0
27538456,1032,0
27539493,45,0
27540527,16776608,0
27541565,16776550,0
27542601,16776540,0
27543636,16776024,0
27544673,16775395,0
27545709,16774612,0
27546747,16775461,0
27547781,16775667,0
27548816,16776120,0
27549854,104,0
27550890,140,0
27551927,376,0
27552965,701,0
27554001,1210,0
27555035,940,0
27556071,392,0
27557108,16776682,0
27558145,16776493,0
27559178,16776160,0
27560217,16775729,0
27561253,16775843,0
27562289,16774931,0
27563324,16775411,0
27564361,16775838,0
27565397,16776409,0
27566433,16776942,0
27567470,193,0
27568507,548,0
27569543,429,0
27570580,859,0
27571616,1031,0
27572652,553,0
27573688,16777053,0
27574723,16776540,0
27575759,16776243,0
27576795,16776187,0
27577832,16775899,0
27578868,16774943,0
27579903,16775373,0
27580941,16775749,0
27581976,16775884,0
27583014,16776991,0
27584049,103,0
27585086,461,0
27586122,662,0
27587159,1205,0
27588195,1093,0
27589230,399,0
27590265,16776415,0
27591302,16776472,0
27592338,16776404,0
27593374,16776044,0
27594411,16775739,0
27595446,16774656,0
27596483,16774606,0
27597517,16775328,0
27598555,16776675,0
27599590,16777128,0
27600629,513,0
27601664,792,0
27602702,529,0
27603737,1134,0
27604774,1161,0
27605811,365,0
27606845,16776822,0
27607881,16776333,0
27608917,16776331,0
27609953,16776106,0
27610989,16775597,0
27612027,16774945,0
27613063,16774985,0
27614099,16775898,0
27615135,16775933,0
27616169,16777206,0
27617208,382,0
27618243,402,0
27619279,232,0
27620318,853,0
27621353,543,0
27622388,1,0
27623423,16776856,0
27624461,16776529,0
27625496,16776703,0
27626531,16776232,0
27627569,16775522,0
27628604,16774752,0
27629640,16775353,0
27630677,16775438,0
27631713,16776186,0
27632750,16776857,0
27633786,16776846,0
27634822,16776721,0
27635857,16777126,0
27636896,729,0
27637932,1047,0
27638967,16775803,0
27640003,16775692,0
27641039,16776413,0
27642074,16775896,0
27643112,16775686,0
27644149,16775805,0
27645183,16775291,0
27646221,16775489,0
27647257,16775739,0
27648292,16775626,0
27649329,16776755,0
27650365,177,0
27651401,256,0
27652438,328,0
27653474,1046,0
27654510,1108,0
27655546,443,0
27656582,16776919,0
27657618,16776306,0
27658653,16776108,0
27659690,16775639,0
27660725,16775552,0
27661763,16774961,0
27662799,16775165,0
27663835,16775643,0
27664871,16776439,0
27665908,16776753,0
27666943,64,0
27667981,477,0
27669017,336,0
27670054,595,0
27671090,826,0
27672128,853,0
27673160,16777187,0
27674198,16776309,0
27675232,16776236,0
27676270,16775871,0
27677307,16775437,0
27678341,16775217,0
27679378,16774746,0
27680413,16775188,0
27681450,16775472,0
27682486,16776187,0
27683523,16777049,0
27684560,227,0
27685596,640,0
27686634,733,0
27687668,816,0
27688705,274,0
27689740,16776395,0
27690777,16776037,0
27691812,16776426,0
27692850,16775997,0
27693884,16775776,0
27694919,16775396,0
27695957,16774577,0
27696993,16775417,0
27698029,16776386,0
27699065,16777103,0
27700101,88,0
27701141,309,0
27702175,316,0
27703212,635,0
27704248,1114,0
27705285,607,0
27706321,266,0
27707356,16777053,0
27708391,16776226,0
27709427,16775876,0
27710464,16775426,0
27711498,16775136,0
27712537,16774723,0
27713572,16775231,0
27714608,16775448,0
27715645,16776325,0
27716682,16777037,0
27717716,16777204,0
27718754,520,0
27719791,620,0
27720826,924,0
27721863,415,0
27722897,16777204,0
27723935,16776468,0
27724971,16775843,0
27726006,16775612,0
27727043,16775605,0
27728078,16775418,0
27729114,16774376,0
27730151,16774782,0
27731187,16775920,0
27732225,16776557,0
27733260,16776950,0
