t,x,flags
27734297,16777053,0
27735333,410,0
27736370,314,0
27737407,743,0
27738443,783,0
27739478,16777077,0
27740514,16775961,0
27741550,16775813,0
27742586,16775543,0
27743620,16775596,0
27744656,16775576,0
27745694,16774540,0
27746730,16775231,0
27747766,16775555,0
27748802,16776086,0
27749837,16777096,0
27750876,620,0
27751912,407,0
27752948,154,0
27753986,661,0
27755020,488,0
27756056,16776980,0
27757093,16776221,0
27758129,16776063,0
27759164,16775674,0
27760202,16775467,0
27761236,16775123,0
27762274,16774314,0
27763308,16775186,0
27764345,16775812,0
27765381,16776186,0
27766418,16776772,0
27767454,16777006,0
27768491,478,0
27769528,260,0
27770563,760,0
27771600,477,0
27772637,16776525,0
27773672,16774870,0
27774708,16775815,0
27775742,16775552,0
27776781,16775481,0
27777816,16775309,0
27778853,16774826,0
27779889,16774825,0
27780925,16775444,0
27781961,16775974,0
27782997,16776419,0
27784032,16776668,0
27785071,16776981,0
27786105,16777207,0
27787143,636,0
27788180,335,0
27789215,16776959,0
27790252,16776469,0
27791287,16776050,0
27792323,16776015,0
27793357,16775632,0
27794394,16775334,0
27795432,16774685,0
27796468,16774939,0
27797504,16775769,0
27798541,16776373,0
27799577,16776801,0
27800614,53,0
27801649,74,0
27802686,253,0
27803722,892,0
27804757,1004,0
27805795,213,0
27806829,16776844,0
27807865,16776210,0
27808903,16775865,0
27809937,16775276,0
27810973,16775300,0
27812011,16774966,0
27813047,16774791,0
27814083,16775421,0
27815118,16775356,0
27816156,16776535,0
27817192,16777042,0
27818228,121,0
27819264,4,0
27820301,626,0
27821335,912,0
27822373,16777003,0
27823408,16776267,0
27824444,16776151,0
27825480,16775752,0
27826516,16775201,0
27827553,16775290,0
27828590,16774855,0
27829626,16774895,0
27830661,16775409,0
27831698,16776259,0
27832735,16776767,0
27833770,16776708,0
27834807,16776758,0
27835842,16777151,0
27836879,390,0
27837917,714,0
27838952,410,0
27839986,16777150,0
27841025,16776383,0
27842060,16776050,0
27843095,16775679,0
27844132,16775249,0
27845169,16774730,0
27846205,16774879,0
27847239,16775276,0
27848277,16775502,0
27849314,16776050,0
27850350,16776564,0
27851387,16776869,0
27852424,329,0
27853460,751,0
27854497,805,0
27855532,101,0
27856566,16777106,0
27857601,16776304,0
27858640,16776026,0
27859673,16775600,0
27860712,16775810,0
27861747,16775199,0
27862784,16774866,0
27863818,16775640,0
27864856,16776234,0
27865891,16776656,0
27866927,16777100,0
27867965,108,0
27869001,16777186,0
27870038,512,0
27871073,984,0
27872109,504,0
27873145,16777052,0
27874182,16776603,0
27875219,16775987,0
27876253,16775840,0
27877290,16775679,0
27878325,16775320,0
27879362,16774960,0
27880398,16775174,0
27881434,16775370,0
27882471,16776638,0
27883508,71,0
27884544,1,0
27885582,323,0
27886617,712,0
27887654,1045,0
27888690,319,0
27889725,16776937,0
27890761,16776452,0
27891798,16775962,0
27892833,16775980,0
27893871,16775829,0
27894906,16775459,0
27895942,16774566,0
27896979,16775463,0
27898014,16776232,0
27899051,16776002,0
27900086,16775333,0
27901123,16776977,0
27902160,159,0
27903196,401,0
27904233,1563,0
27905269,723,0
27906304,16776953,0
27907340,16776339,0
27908375,16776196,0
27909411,16775646,0
27910446,16775552,0
27911485,16775524,0
27912520,16775106,0
27913558,16775763,0
27914594,16775773,0
27915629,16776334,0
27916665,16777125,0
27917701,16777178,0
27918740,515,0
27919775,463,0
27920812,852,0
27921849,531,0
27922885,321,0
27923919,16776379,0
27924955,16776354,0
27925991,16776093,0
27927028,16775746,0
27928063,16775060,0
27929101,16774725,0
27930135,16775071,0
27931173,16776010,0
27932208,16776671,0
27933243,16777124,0
27934281,16777125,0
27935319,673,0
27936355,758,0
27937390,991,0
27938427,706,0
27939462,16776982,0
27940498,16775926,0
27941535,16775770,0
27942571,16775783,0
27943606,16775593,0
27944643,16775537,0
27945679,16774687,0
27946716,16774981,0
27947751,16775599,0
27948788,16776027,0
27949825,16776813,0
27950859,16777095,0
27951898,598,0
27952933,487,0
27953970,846,0
27955007,666,0
27956042,157,0
27957077,16776863,0
27958113,16776234,0
27959151,16775957,0
27960186,16775497,0
27961221,16775571,0
27962259,16774681,0
27963295,16774966,0
27964330,16775724,0
27965367,16776669,0
27966403,16777047,0
27967439,16776831,0
27968477,16777045,0
27969509,16777184,0
27970548,600,0
27971586,775,0
27972622,333,0
27973657,16776917,0
27974693,16776492,0
27975728,16776119,0
27976765,16775519,0
27977800,16775175,0
27978837,16774649,0
27979872,16774856,0
27980909,16775187,0
27981946,16775427,0
27982982,16776615,0
27984017,16776784,0
27985054,144,0
27986092,546,0
27987129,813,0
27988165,745,0
27989200,251,0
27990235,16776255,0
27991270,16775678,0
27992308,16775439,0
27993345,16775481,0
27994379,16775174,0
27995417,16774503,0
27996452,16774567,0
27997488,16775500,0
27998524,16776444,0
27999561,16776649,0
28000596,16777102,0
28001634,16776827,0
28002670,16776877,0
28003708,645,0
28004743,1042,0
28005779,199,0
28006814,16776764,0
28007850,16776145,0
28008888,16775725,0
28009921,16775360,0
28010959,16775273,0
28011996,16774633,0
28013032,16774334,0
28014068,16774682,0
28015103,16775351,0
28016141,16776709,0
28017176,16776794,0
28018212,16777147,0
28019248,16777146,0
28020284,16777186,0
28021321,92,0
28022358,16775849,0
28023392,16776644,0
28024430,16776397,0
28025465,16775944,0
28026503,16775491,0
28027537,16775330,0
28028575,16774701,0
28029612,16774407,0
28030646,16775383,0
28031683,16776217,0
28032717,16776688,0
28033755,16776448,0
28034791,16776934,0
28035828,16776927,0
28036865,318,0
28037901,391,0
28038937,229,0
28039973,16776540,0
28041009,16775837,0
28042044,16776071,0
28043082,16775027,0
28044118,16774899,0
28045154,16774837,0
28046190,16774603,0
28047225,16775267,0
28048260,16775184,0
28049296,16776072,0
28050334,16776669,0
28051371,145,0
28052407,16776709,0
28053441,16777200,0
28054479,508,0
28055515,16777149,0
28056553,16776573,0
28057587,16776447,0
28058624,16776001,0
28059660,16775772,0
28060696,16775146,0
28061732,16774960,0
28062768,16774590,0
28063804,16775398,0
28064840,16776079,0
28065877,16776422,0
28066913,16776302,0
28067950,16776530,0
28068986,16776514,0
28070021,16777110,0
28071060,589,0
28072094,16777078,0
28073130,16776673,0
28074167,16776345,0
28075203,16775996,0
28076240,16775491,0
28077275,16775559,0
28078310,16775100,0
28079349,16774469,0
28080385,16774939,0
28081419,16775089,0
28082457,16775847,0
28083493,16776874,0
28084529,16776899,0
28085565,16776831,0
28086602,16776893,0
28087638,652,0
28088674,376,0
28089709,16776840,0
28090746,16775972,0
28091783,16775837,0
28092819,16775689,0
28093854,16775345,0
28094891,16775026,0
28095927,16774281,0
28096964,16774463,0
28097998,16775566,0
28099035,16776504,0
28100070,16777094,0
28101108,161,0
28102144,47,0
28103179,248,0
28104218,681,0
28105254,347,0
28106289,16777039,0
28107325,16776426,0
28108362,16776023,0
28109397,16775526,0
28110433,16775121,0
28111470,16775463,0
28112505,16774644,0
28113543,16774925,0
28114577,16775158,0
28115615,16775953,0
28116651,16776787,0
28117686,16777114,0
28118722,16777165,0
28119759,494,0
28120796,994,0
28121832,495,0
28122867,16777159,0
28123903,16776580,0
28124939,16776000,0
28125976,16775273,0
28127014,16775457,0
28128048,16775327,0
28129083,16774384,0
28130121,16774637,0
28131157,16775613,0
28132192,16776332,0
28133229,16776282,0
28134266,16776729,0
28135302,16776982,0
28136338,16777034,0
28137375,528,0
28138411,146,0
28139444,16777088,0
28140482,16776082,0
28141520,16775759,0
28142556,16775461,0
28143591,16775113,0
28144627,16775293,0
28145665,16774954,0
28146700,16774630,0
28147737,16774909,0
28148773,16774778,0
28149808,16775137,0
28150845,16776910,0
28151881,16777057,0
28152916,0,0
28153955,753,0
28154990,398,0
28156027,162,0
28157061,16776748,0
28158098,16776230,0
28159133,16776116,0
28160172,16775461,0
28161206,16775214,0
28162243,16774810,0
28163278,16775255,0
28164315,16776221,0
28165353,16776493,0
28166388,16776510,0
28167424,16776787,0
28168460,16776938,0
28169497,421,0
28170534,1161,0
28171570,1153,0
28172607,826,0
28173639,16777160,0
28174678,16775993,0
28175714,16775747,0
28176750,16775449,0
28177785,16775311,0
28178821,16774388,0
28179858,16774786,0
28180893,16775596,0
28181931,16775522,0
28182965,16776344,0
28184004,16776709,0
28185038,16777091,0
28186075,16776854,0
28187113,237,0
28188149,844,0
28189183,16777064,0
28190222,16776533,0
28191257,16776031,0
28192290,16776160,0
28193328,16775658,0
28194364,16775378,0
28195401,16774883,0
28196437,16774798,0
28197473,16775732,0
28198509,16776411,0
28199546,16776903,0
28200583,16777053,0
28201619,16776925,0
28202654,16777093,0
28203692,170,0
28204729,893,0
28205763,215,0
28206799,16776685,0
28207835,16776151,0
28208871,16775553,0
28209907,16775678,0
28210943,16775278,0
28211981,16775033,0
28213017,16775157,0
28214051,16775586,0
28215087,16775356,0
28216125,16776995,0
28217161,158,0
28218196,208,0
28219234,390,0
28220271,311,0
28221308,533,0
28222342,198,0
28223378,16776894,0
28224414,16776808,0
28225450,16776340,0
28226487,16775855,0
28227523,16775573,0
28228559,16774828,0
28229596,16774711,0
28230630,16775660,0
28231667,16776412,0
28232704,16776769,0
28233740,16777028,0
28234776,2,0
28235813,486,0
28236850,737,0
28237887,691,0
28238923,315,0
28239957,30,0
28240994,16776787,0
28242031,16775965,0
28243066,16775481,0
28244102,16775277,0
28245138,16775010,0
28246175,16774801,0
28247209,16775342,0
28248246,16775303,0
28249283,16776484,0
28250319,16776913,0
28251356,16777021,0
28252393,339,0
28253429,579,0
28254464,916,0
28255502,623,0
28256537,16777018,0
28257572,16776374,0
28258609,16776022,0
28259645,16775819,0
28260681,16775830,0
28261718,16775497,0
28262753,16774678,0
28263789,16775109,0
28264826,16776002,0
28265862,16776673,0
28266898,16776548,0
28267933,16777048,0
28268972,289,0
28270008,431,0
28271042,944,0
28272081,733,0
28273116,16777066,0
28274151,16776798,0
28275188,16776889,0
28276225,16776505,0
28277261,16776053,0
28278295,16775792,0
28279333,16774829,0
28280368,16775087,0
28281404,16775245,0
28282441,16776341,0
28283476,112,0
28284514,397,0
28285550,234,0
28286588,379,0
28287624,1533,0
28288659,999,0
28289696,370,0
28290731,16776890,0
28291767,16776219,0
28292804,16775541,0
28293840,16775527,0
28294875,16775553,0
28295910,16774704,0
28296947,16775227,0
28297984,16775766,0
28299020,16776697,0
28300057,157,0
28301094,350,0
28302129,467,0
28303166,764,0
28304202,1426,0
28305239,895,0
28306274,16777029,0
28307309,16776099,0
28308346,16775806,0
28309382,16775809,0
28310418,16775698,0
28311455,16775462,0
28312491,16774719,0
28313526,16775063,0
28314562,16775367,0
28315600,16776017,0
28316635,16776854,0
28317671,12,0
28318708,193,0
28319745,354,0
28320782,561,0
28321817,151,0
28322853,16776905,0
28323888,16776107,0
28324923,16776192,0
28325962,16775951,0
28326998,16775498,0
28328033,16775460,0
28329070,16774484,0
28330105,16773204,0
28331141,16773764,0
28332178,16775756,0
28333215,16776985,0
28334251,71,0
28335288,354,0
28336323,498,0
28337361,1509,0
28338396,993,0
28339433,133,0
28340468,16776737,0
28341504,16775718,0
28342542,16774505,0
28343576,16774053,0
28344611,16775266,0
28345649,16774675,0
28346684,16774632,0
28347721,16775301,0
28348757,16775357,0
28349794,16776534,0
28350830,16776711,0
28351866,103,0
28352904,293,0
28353940,835,0
28354975,816,0
28356010,108,0
28357045,16776408,0
28358083,16776038,0
28359119,16775948,0
28360155,16775651,0
28361190,16775414,0
28362229,16774439,0
28363265,16774581,0
28364301,16775761,0
28365336,16776267,0
28366373,16776903,0
28367409,50,0
28368447,287,0
28369480,384,0
28370516,960,0
28371554,1011,0
28372591,29,0
28373627,16776505,0
28374661,16776390,0
28375698,16775810,0
28376735,16775439,0
28377770,16775595,0
28378807,16774895,0
28379841,16775040,0
28380880,16775799,0
28381916,16775521,0
28382951,16776671,0
28383987,16777209,0
28385025,220,0
28386061,490,0
28387096,994,0
28388134,705,0
28389169,16777062,0
28390206,16776519,0
28391240,16776070,0
28392277,16775637,0
28393313,16775405,0
28394349,16774744,0
28395386,16774298,0
28396422,16774614,0
28397457,16775252,0
28398493,16776166,0
28399531,16776805,0
28400568,16776551,0
28401603,16776738,0
28402639,16777058,0
28403678,821,0
28404713,706,0
28405748,175,0
28406784,16776858,0
28407818,16776188,0
28408857,16775834,0
28409892,16775524,0
28410929,16775535,0
28411965,16775036,0
28413002,16774932,0
28414037,16775339,0
28415073,16775353,0
28416109,16776231,0
28417145,16776900,0
28418181,16777111,0
28419219,79,0
28420255,475,0
28421293,797,0
28422327,510,0
28423364,16776877,0
28424399,16776345,0
28425436,16775995,0
28426471,16775645,0
28427507,16775578,0
28428544,16775030,0
28429580,16774488,0
28430614,16775296,0
28431652,16776169,0
28432689,16776054,0
28433724,16776364,0
28434762,16777085,0
28435799,319,0
28436834,264,0
28437872,809,0
28438908,321,0
28439942,16776730,0
28440978,16776241,0
28442016,16775687,0
28443051,16775486,0
28444087,16775843,0
28445122,16775406,0
28446159,16774898,0
28447196,16775501,0
28448231,16775395,0
28449267,16776306,0
28450305,11,0
28451340,16777007,0
28452377,79,0
28453413,147,0
28454451,793,0
28455485,736,0
28456521,16777059,0
28457557,16776361,0
28458594,16775903,0
28459631,16775549,0
28460664,16775420,0
28461703,16775541,0
28462738,16774903,0
28463775,16775525,0
28464811,16776023,0
28465846,16776378,0
28466882,176,0
28467918,224,0
28468957,662,0
28469992,836,0
28471027,1200,0
28472063,904,0
28473099,16777137,0
28474136,16776409,0
28475173,16775978,0
28476209,16775962,0
28477244,16775553,0
28478282,16775441,0
28479316,16775146,0
28480353,16775233,0
28481391,16775517,0
28482426,16776010,0
28483462,16776895,0
28484497,192,0
28485536,598,0
28486572,638,0
28487608,1029,0
28488644,628,0
28489681,290,0
28490716,16776897,0
28491751,16776314,0
28492787,16776346,0
28493823,16776066,0
28494859,16775107,0
28495896,16774602,0
28496931,16775612,0
28497970,16776449,0
28499006,16776999,0
28500043,295,0
28501077,392,0
28502114,425,0
28503150,250,0
28504186,977,0
28505224,651,0
28506259,479,0
28507294,16777133,0
28508330,16776614,0
28509366,16776337,0
28510403,16775931,0
28511439,16775724,0
28512476,16774569,0
28513512,16774906,0
28514546,16775320,0
28515584,16775565,0
28516620,16776955,0
28517654,16777112,0
28518693,79,0
28519726,16777096,0
28520765,450,0
28521801,502,0
28522838,122,0
28523874,16776837,0
28524911,16776061,0
28525944,16775644,0
28526980,16775344,0
28528018,16775205,0
28529054,16774936,0
28530090,16775051,0
28531126,16775424,0
28532163,16776441,0
28533199,16776910,0
28534235,16776844,0
28535271,136,0
28536308,2,0
28537346,649,0
28538382,586,0
28539417,77,0
28540453,16776745,0
28541488,16776158,0
28542524,16775936,0
28543562,16775909,0
28544596,16775374,0
28545634,16774761,0
28546670,16774637,0
28547705,16775113,0
28548741,16776123,0
28549778,134,0
28550815,16776971,0
28551851,116,0
28552888,93,0
28553925,677,0
28554959,900,0
28555996,173,0
28557033,16776927,0
28558067,16776602,0
28559105,16775933,0
28560138,16775292,0
28561174,16775384,0
28562213,16774877,0
28563248,16775197,0
28564284,16775410,0
28565322,16775917,0
28566356,16776624,0
28567393,16776698,0
28568430,16777027,0
28569465,16777159,0
28570503,630,0
28571538,994,0
28572574,444,0
28573610,16776630,0
28574647,16776050,0
28575682,16775736,0
28576718,16775236,0
28577756,16774970,0
28578791,16774342,0
28579829,16774402,0
28580863,16775198,0
28581901,16774986,0
28582936,16775878,0
28583973,16776465,0
28585008,16776988,0
28586045,204,0
28587082,211,0
28588118,161,0
28589154,16777066,0
28590191,16776533,0
28591226,16775790,0
28592261,16775603,0
28593297,16775228,0
28594334,16775259,0
28595371,16774605,0
28596408,16774521,0
28597442,16775102,0
28598479,16776069,0
28599516,16776554,0
28600552,16776955,0
28601587,16777190,0
28602625,221,0
28603660,536,0
28604697,474,0
28605733,5,0
28606769,16776556,0
28607805,16775810,0
28608840,16775456,0
28609876,16775332,0
28610913,16775323,0
28611949,16775065,0
28612986,16774670,0
28614021,16775287,0
28615057,16775230,0
28616093,16776150,0
28617131,16776735,0
28618169,295,0
28619203,87,0
28620240,243,0
28621276,800,0
28622312,255,0
28623348,16776794,0
28624384,16776109,0
28625419,16775636,0
28626457,16775503,0
28627492,16775285,0
28628528,16775193,0
28629564,16774612,0
28630602,16774993,0
28631638,16775773,0
28632674,16776495,0
28633709,16776673,0
28634746,16777003,0
28635782,134,0
28636819,203,0
28637856,634,0
28638892,149,0
28639927,16777057,0
28640963,16776109,0
28642001,16775693,0
28643036,16775519,0
28644072,16775491,0
28645107,16775245,0
28646145,16774493,0
28647180,16774707,0
28648215,16775171,0
28649253,16775934,0
28650288,16776752,0
28651325,16777050,0
28652363,290,0
28653398,247,0
28654436,717,0
28655470,118,0
28656505,16776848,0
28657541,16776158,0
28658577,16776068,0
28659613,16775904,0
28660649,16775324,0
28661687,16774786,0
28662723,16774472,0
28663758,16775343,0
28664795,16776233,0
28665831,16776379,0
28666867,16776410,0
28667905,16776973,0
28668941,16777081,0
28669975,16777111,0
28671014,364,0
28672048,252,0
28673085,16776697,0
28674121,16776265,0
28675156,16776132,0
28676194,16775939,0
28677229,16775586,0
28678265,16775262,0
28679302,16774504,0
28680337,16775000,0
28681374,16775361,0
28682410,16775642,0
28683446,16776844,0
28684484,16777061,0
28685519,16776946,0
28686556,141,0
28687592,955,0
28688629,807,0
28689663,16777209,0
28690699,16776153,0
28691736,16776125,0
28692771,16776066,0
28693808,16775339,0
28694843,16775300,0
28695880,16774776,0
28696917,16775436,0
28697954,16775937,0
28698991,16776459,0
28700027,16776473,0
28701061,16776856,0
28702099,99,0
28703136,286,0
28704172,1296,0
28705208,1138,0
28706243,468,0
28707278,16777126,0
28708316,16776731,0
28709351,16776234,0
28710387,16775626,0
28711423,16775704,0
28712460,16775301,0
28713495,16775572,0
28714533,16775983,0
28715569,16776017,0
28716605,16776788,0
28717639,16775352,0
28718678,16775991,0
28719715,323,0
28720750,985,0
28721786,994,0
28722821,16777111,0
28723860,16776493,0
28724893,16776116,0
28725931,16775782,0
28726966,16775590,0
28728002,16775167,0
28729039,16774643,0
28730075,16774884,0
28731112,16775790,0
28732148,16776817,0
28733184,16777007,0
28734221,26,0
28735257,560,0
28736293,227,0
28737330,815,0
28738366,514,0
28739401,16776754,0
28740437,16776697,0
28741473,16776689,0
28742510,16776002,0
28743545,16775163,0
28744581,16775042,0
28745618,16774199,0
28746654,16774254,0
28747690,16775145,0
28748726,16775282,0
28749762,16776147,0
28750800,16776999,0
28751834,16777172,0
28752871,16777119,0
28753909,917,0
28754946,739,0
28755978,16777136,0
28757016,16776618,0
28758052,16776308,0
28759089,16775991,0
28760124,16775366,0
28761160,16775326,0
28762198,16774783,0
28763234,16774805,0
28764269,16775255,0
28765306,16775841,0
28766342,16776707,0
28767378,16776894,0
28768414,16777143,0
28769451,399,0
28770488,703,0
