t,x,flags
28771524,758,0
28772559,226,0
28773596,16776861,0
28774631,16776403,0
28775667,16776087,0
28776703,16775601,0
28777739,16775536,0
28778776,16774886,0
28779813,16774849,0
28780847,16775150,0
28781884,16775233,0
28782920,16776153,0
28783957,16776916,0
28784992,16776652,0
28786029,16776804,0
28787068,587,0
28788104,634,0
28789139,16776949,0
28790175,16776545,0
28791211,16776063,0
28792248,16775533,0
28793283,16775213,0
28794319,16774798,0
28795354,16774704,0
28796391,16774254,0
28797427,16775081,0
28798464,16775442,0
28799501,16775925,0
28800535,16776608,0
28801573,154,0
28802608,16777209,0
28803647,695,0
28804682,395,0
28805718,16777083,0
28806753,16776716,0
28807790,16776006,0
28808827,16775957,0
28809862,16775548,0
28810897,16775582,0
28811934,16774716,0
28812970,16774090,0
28814008,16774938,0
28815042,16775234,0
28816079,16775862,0
28817116,16776747,0
28818152,280,0
28819189,766,0
28820225,578,0
28821262,1045,0
28822298,619,0
28823333,16776921,0
28824368,16776391,0
28825405,16776010,0
28826441,16775859,0
28827478,16775019,0
28828512,16774728,0
28829549,16774582,0
28830585,16775199,0
28831623,16775507,0
28832657,16776360,0
28833693,16776300,0
28834730,16776658,0
28835767,16776833,0
28836801,16777168,0
28837841,619,0
28838876,264,0
28839911,16776772,0
28840947,16776202,0
28841984,16775687,0
28843020,16775635,0
28844055,16775292,0
28845091,16775084,0
28846127,16774616,0
28847163,16775292,0
28848202,16774933,0
28849235,16775560,0
28850273,16776639,0
28851310,16776783,0
28852345,16776984,0
28853381,16777198,0
28854420,701,0
28855454,144,0
28856491,16776761,0
28857527,16775498,0
28858562,16774240,0
28859598,16775114,0
28860636,16774857,0
28861671,16774766,0
28862707,16774268,0
28863744,16774964,0
28864780,16775438,0
28865817,16775914,0
28866852,16776238,0
28867887,16776672,0
28868924,88,0
28869961,16776966,0
28870997,422,0
28872034,410,0
28873068,16777154,0
28874106,16776734,0
28875142,16775860,0
28876177,16775386,0
28877214,16775261,0
28878251,16774782,0
28879285,16774352,0
28880323,16775205,0
28881358,16775111,0
28882397,16775445,0
28883431,16776372,0
28884468,16776426,0
28885504,16777047,0
28886541,202,0
28887578,861,0
28888614,858,0
28889649,16776930,0
28890685,16776331,0
28891720,16776139,0
28892757,16776153,0
28893793,16775415,0
28894828,16775582,0
28895866,16774902,0
28896902,16775020,0
28897937,16775555,0
28898975,16776753,0
28900012,16776502,0
28901047,16776914,0
28902085,337,0
28903121,287,0
28904156,1127,0
28905192,712,0
28906230,267,0
28907264,16776293,0
28908300,16775772,0
28909336,16775421,0
28910372,16775185,0
28911408,16775361,0
28912446,16774409,0
28913480,16774896,0
28914517,16775413,0
28915553,16775557,0
28916591,16776479,0
28917625,16776684,0
28918661,16777185,0
28919700,335,0
28920736,1061,0
28921773,779,0
28922809,351,0
28923842,16776836,0
28924880,16776461,0
28925915,16776210,0
28926952,16775693,0
28927987,16775752,0
28929025,16774891,0
28930059,16774896,0
28931096,16775179,0
28932131,16776150,0
28933170,16776463,0
28934204,16777142,0
28935242,223,0
28936278,90,0
28937314,450,0
28938351,815,0
28939386,430,0
28940422,16776834,0
28941457,16776032,0
28942494,16775335,0
28943528,16775160,0
28944566,16775314,0
28945602,16775111,0
28946638,16774888,0
28947676,16775451,0
28948710,16775646,0
28949748,16776705,0
28950783,16777089,0
28951820,16777023,0
28952855,16777142,0
28953893,784,0
28954928,992,0
28955965,454,0
28957001,16776580,0
28958037,16776262,0
28959074,16775962,0
28960108,16775574,0
28961145,16775062,0
28962182,16774754,0
28963217,16774800,0
28964254,16775700,0
28965289,16776156,0
28966325,16776352,0
28967364,16776559,0
28968400,16777085,0
28969436,162,0
28970473,370,0
28971510,883,0
28972545,334,0
28973581,16776971,0
28974617,16776037,0
28975651,16775158,0
28976689,16775539,0
28977725,16775462,0
28978762,16774781,0
28979799,16774523,0
28980834,16775539,0
28981869,16775563,0
28982905,16776422,0
28983941,16776844,0
28984978,16777193,0
28986014,184,0
28987052,281,0
28988088,642,0
28989125,307,0
28990159,16776496,0
28991194,16775598,0
28992232,16775503,0
28993267,16775581,0
28994303,16775153,0
28995339,16774968,0
28996378,16774429,0
28997411,16775204,0
28998449,16775769,0
28999484,16776048,0
29000520,16776258,0
29001558,16776749,0
29002593,388,0
29003629,88,0
29004666,430,0
29005703,107,0
29006738,16776657,0
29007775,16776540,0
29008810,16776079,0
29009846,16775812,0
29010882,16775279,0
29011919,16774911,0
29012956,16774420,0
29013992,16774794,0
29015028,16774779,0
29016064,16775686,0
29017100,16776732,0
29018136,16777068,0
29019171,16777072,0
29020209,121,0
29021246,766,0
29022282,387,0
29023318,16776971,0
29024352,16776328,0
29025389,16775792,0
29026426,16775838,0
29027461,16775623,0
29028497,16775231,0
29029535,16774877,0
29030572,16775461,0
29031606,16776319,0
29032642,16776398,0
29033680,16776455,0
29034715,16777101,0
29035750,16777122,0
29036787,16777103,0
29037824,511,0
29038861,403,0
29039894,16777088,0
29040933,16776799,0
29041966,16776176,0
29043004,16775638,0
29044040,16775343,0
29045077,16774882,0
29046114,16774510,0
29047148,16775074,0
29048185,16775313,0
29049220,16775632,0
29050260,16776541,0
29051295,16776947,0
29052331,121,0
29053368,268,0
29054403,1252,0
29055439,1472,0
29056475,448,0
29057511,16776456,0
29058547,16776082,0
29059584,16775686,0
29060621,16775514,0
29061655,16775138,0
29062692,16774586,0
29063728,16775569,0
29064765,16775889,0
29065802,16775978,0
29066837,16776919,0
29067873,92,0
29068909,16777159,0
29069946,16777075,0
29070984,585,0
29072020,41,0
29073054,16777058,0
29074091,16775975,0
29075126,16775748,0
29076163,16775714,0
29077200,16775957,0
29078234,16775159,0
29079271,16774170,0
29080309,16774837,0
29081342,16775384,0
29082379,16775591,0
29083417,16776811,0
29084452,16776870,0
29085488,16777091,0
29086525,194,0
29087563,839,0
29088599,347,0
29089633,16776544,0
29090671,16776053,0
29091705,16775575,0
29092741,16775411,0
29093778,16774820,0
29094813,16775156,0
29095851,16774747,0
29096886,16775101,0
29097922,16775602,0
29098958,16776228,0
29099994,16776896,0
29101031,16776816,0
29102068,16776882,0
29103105,201,0
29104140,988,0
29105178,329,0
29106213,16776637,0
29107248,16776194,0
29108284,16775574,0
29109320,16775195,0
29110356,16775135,0
29111394,16775430,0
29112430,16774627,0
29113466,16774635,0
29114502,16775373,0
29115536,16775576,0
29116574,16776230,0
29117612,16776555,0
29118647,16776934,0
29119682,16777151,0
29120719,236,0
29121754,464,0
29122792,75,0
29123827,16776612,0
29124864,16776023,0
29125901,16775439,0
29126935,16774992,0
29127971,16775062,0
29129010,16774203,0
29130045,16774676,0
29131080,16775142,0
29132118,16776026,0
29133153,16776127,0
29134191,16776821,0
29135226,187,0
29136261,16777106,0
29137300,271,0
29138334,156,0
29139370,16777056,0
29140407,16776813,0
29141444,16776479,0
29142479,16775645,0
29143513,16775312,0
29144551,16775285,0
29145588,16774722,0
29146624,16774843,0
29147661,16775433,0
29148697,16774979,0
29149732,16775884,0
29150768,16777080,0
29151805,115,0
29152839,16777212,0
29153877,396,0
29154915,619,0
29155950,203,0
29156985,16776876,0
29158023,16776465,0
29159059,16775933,0
29160095,16775517,0
29161131,16775538,0
29162166,16775142,0
29163202,16775050,0
29164238,16775606,0
29165275,16776214,0
29166311,16776674,0
29167348,16776807,0
29168385,16776797,0
29169420,16776967,0
29170457,473,0
29171494,1033,0
29172531,553,0
29173564,16776936,0
29174601,16776255,0
29175636,16776260,0
29176673,16776109,0
29177710,16775531,0
29178746,16774946,0
29179782,16774350,0
29180818,16774755,0
29181853,16775167,0
29182890,16776189,0
29183928,16777053,0
29184963,35,0
29186001,16777005,0
29187036,312,0
29188072,636,0
29189108,17,0
29190144,16776715,0
29191180,16776327,0
29192217,16775959,0
29193253,16775702,0
29194288,16775338,0
29195325,16774565,0
29196361,16774843,0
29197396,16775270,0
29198432,16776140,0
29199468,16776440,0
29200506,16776745,0
29201543,268,0
29202581,373,0
29203615,210,0
29204652,273,0
29205687,16776766,0
29206724,16776532,0
29207760,16776554,0
29208795,16776056,0
29209831,16775936,0
29210867,16775423,0
29211903,16774732,0
29212941,16774813,0
29213976,16775405,0
29215012,16775346,0
29216048,16775996,0
29217085,16776729,0
29218120,16777121,0
29219157,98,0
29220194,107,0
29221231,523,0
29222266,135,0
29223302,16776699,0
29224337,16776071,0
29225374,16776093,0
29226410,16775824,0
29227446,16775548,0
29228484,16774953,0
29229520,16774425,0
29230555,16775335,0
29231591,16775836,0
29232629,16776522,0
29233665,16776893,0
29234700,190,0
29235737,332,0
29236772,16776674,0
29237810,16776509,0
29238847,305,0
29239882,195,0
29240917,16776687,0
29241954,16776003,0
29242990,16775859,0
29244026,16775916,0
29245061,16775258,0
29246099,16774565,0
29247133,16775316,0
29248171,16775967,0
29249207,16776749,0
29250242,16777190,0
29251279,16776902,0
29252314,16777199,0
29253352,474,0
29254388,482,0
29255426,289,0
29256460,16776787,0
29257498,16776461,0
29258531,16776118,0
29259569,16775543,0
29260604,16775410,0
29261641,16775333,0
29262678,16774843,0
29263714,16774859,0
29264749,16775290,0
29265786,16776217,0
29266822,16776883,0
29267857,16777024,0
29268894,156,0
29269932,530,0
29270967,1002,0
29272004,937,0
29273038,504,0
29274076,16776562,0
29275111,16776512,0
29276147,16776385,0
29277183,16775663,0
29278219,16775488,0
29279256,16774580,0
29280292,16774870,0
29281328,16775225,0
29282365,16775747,0
29283400,16776908,0
29284438,16777039,0
29285474,33,0
29286511,364,0
29287546,945,0
29288584,762,0
29289619,79,0
29290655,16776783,0
29291689,16776082,0
29292726,16775636,0
29293762,16775382,0
29294798,16775603,0
29295834,16774792,0
29296870,16775058,0
29297908,16775775,0
29298944,16776621,0
29299978,16777100,0
29301016,156,0
29302054,21,0
29303090,262,0
29304125,947,0
29305162,1074,0
29306197,78,0
29307234,16776935,0
29308269,16776274,0
29309306,16775883,0
29310341,16775299,0
29311377,16774992,0
29312413,16774848,0
29313451,16774883,0
29314486,16775383,0
29315523,16775546,0
29316559,16776892,0
29317595,16776898,0
29318632,16776970,0
29319667,4,0
29320705,628,0
29321742,829,0
29322775,416,0
29323812,16777189,0
29324848,16776430,0
29325885,16775862,0
29326920,16775496,0
29327957,16775474,0
29328993,16774788,0
29330030,16774674,0
29331065,16775383,0
29332102,16776589,0
29333139,16776821,0
29334172,16777088,0
29335211,254,0
29336247,121,0
29337284,638,0
29338320,455,0
29339354,16776680,0
29340391,16776371,0
29341427,16776372,0
29342464,16776014,0
29343499,16775639,0
29344535,16775582,0
29345573,16774867,0
29346608,16774562,0
29347644,16775270,0
29348679,16775272,0
29349716,16776360,0
29350753,16777139,0
29351791,322,0
29352826,185,0
29353864,811,0
29354899,967,0
29355936,282,0
29356970,16776678,0
29358006,16776216,0
29359042,16775768,0
29360079,16775812,0
29361116,16775011,0
29362152,16774665,0
29363188,16774753,0
29364224,16775125,0
29365259,16776276,0
29366296,16776734,0
29367330,16777104,0
29368368,396,0
29369405,385,0
29370443,571,0
29371479,731,0
29372514,402,0
29373550,16776799,0
29374586,16776695,0
29375623,16776570,0
29376657,16775599,0
29377694,16775555,0
29378729,16775164,0
29379767,16775033,0
29380802,16775528,0
29381840,16775721,0
29382874,16776816,0
29383913,515,0
29384950,331,0
29385984,220,0
29387022,367,0
29388057,421,0
29389093,63,0
29390129,16776850,0
29391164,16776702,0
29392201,16775758,0
29393236,16775303,0
29394272,16775598,0
29395308,16775304,0
29396346,16774313,0
29397381,16774596,0
29398416,16776096,0
29399454,16777022,0
29400492,343,0
29401526,252,0
29402563,344,0
29403600,748,0
29404638,1347,0
29405673,839,0
29406708,135,0
29407744,16776697,0
29408779,16776222,0
29409817,16775517,0
29410853,16775454,0
29411886,16775280,0
29412925,16774802,0
29413960,16775585,0
29414998,16775738,0
29416034,16775749,0
29417070,16776858,0
29418107,262,0
29419143,234,0
29420179,409,0
29421217,1285,0
29422251,1150,0
29423288,814,0
29424322,16777093,0
29425359,16776583,0
29426395,16776267,0
29427431,16775868,0
29428468,16775790,0
29429503,16775390,0
29430541,16775994,0
29431577,16776454,0
29432613,16776795,0
29433647,16777150,0
29434685,280,0
29435722,264,0
29436759,682,0
29437795,1267,0
29438831,759,0
29439865,16777210,0
29440902,16776635,0
29441937,16776344,0
29442973,16776156,0
29444010,16776048,0
29445045,16775628,0
29446082,16774820,0
29447120,16775425,0
29448156,16775469,0
29449191,16775768,0
29450227,16776876,0
29451263,16777174,0
29452301,419,0
29453338,531,0
29454373,1250,0
29455410,639,0
29456445,118,0
29457481,16776758,0
29458517,16776345,0
29459554,16776057,0
29460589,16776163,0
29461626,16775722,0
29462662,16774878,0
29463697,16775116,0
29464734,16775886,0
29465771,16776746,0
29466807,22,0
29467844,356,0
29468880,233,0
29469917,257,0
29470953,1131,0
29471989,844,0
29473025,16776787,0
29474059,16776206,0
29475096,16776265,0
29476132,16776230,0
29477170,16775813,0
29478204,16775641,0
29479241,16774956,0
29480278,16774959,0
29481313,16775322,0
29482350,16775843,0
29483386,16777051,0
29484422,16777173,0
29485459,328,0
29486494,488,0
29487532,1079,0
29488568,767,0
29489603,17,0
29490640,16776746,0
29491674,16776260,0
29492711,16776107,0
29493748,16775946,0
29494783,16775618,0
29495821,16774438,0
29496855,16773032,0
29497892,16774615,0
29498930,16776522,0
29499965,16776903,0
29501002,16776978,0
29502038,16776961,0
29503075,181,0
29504111,858,0
29505147,1304,0
29506183,558,0
29507218,16777046,0
29508254,16776423,0
29509291,16776023,0
29510326,16776125,0
29511361,16775656,0
29512398,16774904,0
29513435,16774764,0
29514469,16775256,0
29515508,16775763,0
29516543,16776896,0
29517581,16777053,0
29518617,114,0
29519653,520,0
29520690,1061,0
29521725,955,0
29522762,431,0
29523798,26,0
29524833,16776307,0
29525870,16775851,0
29526906,16775530,0
29527941,16775247,0
29528977,16775322,0
29530015,16775219,0
29531050,16775638,0
29532086,16776606,0
29533124,16776773,0
29534160,138,0
29535196,387,0
29536233,618,0
29537269,1118,0
29538305,1113,0
29539340,22,0
29540377,16776466,0
29541412,16776235,0
29542447,16776112,0
29543484,16775603,0
29544520,16775570,0
29545558,16774833,0
29546593,16774593,0
29547629,16775594,0
29548664,16775564,0
29549701,16776270,0
29550737,16777016,0
29551772,16777152,0
29552813,357,0
29553847,736,0
29554884,1031,0
29555920,475,0
29556956,16776817,0
29557991,16776488,0
29559027,16776141,0
29560063,16776000,0
29561100,16776093,0
29562135,16775367,0
29563173,16775039,0
29564208,16775295,0
29565246,16776489,0
29566280,16777111,0
29567317,16777064,0
29568351,16777136,0
29569390,16777050,0
29570427,588,0
29571463,1107,0
29572499,352,0
29573535,16776765,0
29574570,16776315,0
29575607,16775794,0
29576642,16775872,0
29577679,16775589,0
29578713,16775120,0
29579752,16774682,0
29580787,16775122,0
29581823,16775209,0
29582859,16775840,0
29583897,16776809,0
29584932,16776930,0
29585969,98,0
29587007,493,0
29588042,953,0
29589079,645,0
29590114,16776945,0
29591150,16776558,0
29592185,16776226,0
29593222,16775940,0
29594257,16775407,0
29595295,16774915,0
29596331,16774619,0
29597366,16775492,0
29598403,16776277,0
29599439,16776761,0
29600474,16777110,0
29601511,16777203,0
29602548,172,0
29603586,275,0
29604621,935,0
29605658,527,0
29606693,16777041,0
29607728,16776342,0
29608766,16775797,0
29609802,16775509,0
29610838,16774949,0
29611872,16775340,0
29612910,16774867,0
29613946,16774929,0
29614980,16775304,0
29616018,16775682,0
29617054,16776115,0
29618091,16776701,0
29619126,16777159,0
29620163,145,0
29621201,837,0
29622237,622,0
29623272,16776543,0
29624308,16776488,0
29625343,16776302,0
29626380,16775761,0
29627416,16775419,0
29628452,16775131,0
29629488,16774622,0
29630524,16774752,0
29631560,16775832,0
29632598,16776558,0
29633634,16776739,0
29634669,16776940,0
29635706,166,0
29636743,475,0
29637779,1078,0
29638816,884,0
29639853,333,0
29640886,16776355,0
29641923,16775891,0
29642958,16775622,0
29643996,16775508,0
29645033,16775778,0
29646068,16774868,0
29647105,16774685,0
29648141,16774913,0
29649177,16775471,0
29650211,16777128,0
29651248,100,0
29652285,90,0
29653321,470,0
29654358,1220,0
29655394,624,0
29656431,69,0
29657467,16776543,0
29658503,16775965,0
29659539,16775425,0
29660575,16775435,0
29661611,16775465,0
29662647,16774886,0
29663683,16774887,0
29664720,16775789,0
29665754,16776368,0
29666790,16776632,0
29667828,217,0
29668866,761,0
29669902,858,0
29670937,1107,0
29671974,847,0
29673009,148,0
29674043,16776648,0
29675081,16776442,0
29676118,16775997,0
29677153,16775581,0
29678189,16775201,0
29679226,16774359,0
29680261,16774856,0
29681296,16775280,0
29682335,16775435,0
29683371,16776915,0
29684406,16777189,0
29685444,332,0
29686480,328,0
29687516,929,0
29688552,816,0
29689588,16776921,0
29690624,16776536,0
29691659,16776212,0
29692696,16775594,0
29693731,16775266,0
29694768,16775186,0
29695805,16774691,0
29696842,16774733,0
29697877,16775269,0
29698913,16776330,0
29699949,16776643,0
29700986,16776942,0
29702022,130,0
29703059,490,0
29704095,905,0
29705132,1141,0
29706167,446,0
29707202,16776836,0
29708240,16776213,0
29709275,16775635,0
29710310,16775298,0
29711346,16775400,0
29712383,16774720,0
29713419,16774736,0
29714456,16775430,0
29715493,16775515,0
29716529,16776799,0
29717563,16777140,0
29718601,238,0
29719639,269,0
29720674,468,0
29721711,1107,0
29722747,516,0
29723782,16776727,0
29724818,16776109,0
29725855,16775983,0
29726891,16775870,0
29727928,16775725,0
29728962,16775086,0
29730001,16774862,0
29731035,16775653,0
29732071,16776345,0
29733107,16776660,0
29734143,120,0
29735181,167,0
29736219,277,0
29737254,623,0
29738291,1381,0
29739325,446,0
29740361,16777068,0
29741396,16776656,0
29742434,16775825,0
29743470,16775637,0
29744505,16775607,0
29745542,16775507,0
29746577,16775177,0
29747616,16775477,0
29748649,16775570,0
29749687,16776470,0
29750724,290,0
29751761,343,0
29752796,438,0
29753832,479,0
29754868,768,0
29755904,231,0
29756940,16777060,0
29757975,16776688,0
29759013,16776422,0
29760048,16776143,0
29761085,16775745,0
29762120,16775678,0
29763157,16775579,0
29764194,16775694,0
29765229,16776206,0
29766267,16776869,0
29767302,28,0
29768339,239,0
29769376,546,0
29770412,795,0
29771448,1426,0
29772483,978,0
29773520,276,0
29774555,16777028,0
29775592,16776508,0
29776627,16776206,0
29777665,16775901,0
29778699,16775366,0
29779735,16774696,0
29780771,16775314,0
29781808,16775319,0
29782845,16776466,0
29783881,16777023,0
29784917,244,0
29785954,772,0
29786990,907,0
29788029,1285,0
29789063,938,0
29790098,60,0
29791134,16776958,0
29792169,16776652,0
29793206,16776369,0
29794243,16775729,0
29795278,16775190,0
29796314,16775041,0
29797351,16775424,0
29798388,16775830,0
29799424,16776758,0
29800460,16777055,0
29801496,76,0
29802534,535,0
29803570,774,0
29804606,750,0
29805642,694,0
29806678,115,0
29807712,16776992,0
29808750,16776825,0
29809787,16776529,0
29810822,16776261,0
